ImageId,Label
11390,3
11391,7
11392,3
11393,6
11394,1
11395,9
11396,3
11397,1
11398,9
11399,2
11400,9
11401,5
11402,3
11403,7
11404,1
11405,3
11406,6
11407,6
11408,9
11409,6
11410,9
11411,1
11412,9
11413,3
11414,8
11415,6
11416,3
11417,9
11418,9
11419,0
11420,1
11421,3
11422,5
11423,3
11424,2
11425,0
11426,7
11427,8
11428,0
11429,5
11430,8
11431,9
11432,6
11433,3
11434,3
11435,9
11436,1
11437,6
11438,4
11439,7
11440,6
11441,2
11442,1
11443,7
11444,9
11445,8
11446,7
11447,6
11448,8
11449,4
11450,1
11451,9
11452,7
11453,9
11454,1
11455,6
11456,2
11457,6
11458,3
11459,3
11460,3
11461,8
11462,9
11463,9
11464,7
11465,1
11466,6
11467,9
11468,0
11469,3
11470,7
11471,1
11472,9
11473,1
11474,9
11475,6
11476,9
11477,0
11478,9
11479,4
11480,6
11481,1
11482,4
11483,6
11484,4
11485,6
11486,6
11487,1
11488,8
11489,0
11490,0
11491,9
11492,8
11493,9
11494,8
11495,8
11496,9
11497,2
11498,3
11499,5
11500,0
11501,6
11502,9
11503,6
11504,1
11505,6
11506,1
11507,8
11508,8
11509,1
11510,6
11511,0
11512,1
11513,3
11514,1
11515,1
11516,5
11517,3
11518,2
11519,3
11520,3
11521,2
11522,8
11523,3
11524,0
11525,2
11526,7
11527,1
11528,9
11529,4
11530,1
11531,0
11532,6
11533,6
11534,1
11535,3
11536,8
11537,3
11538,3
11539,1
11540,3
11541,1
11542,0
11543,6
11544,2
11545,3
11546,1
11547,1
11548,3
11549,6
11550,0
11551,9
11552,4
11553,6
11554,3
11555,1
11556,3
11557,8
11558,0
11559,8
11560,4
11561,8
11562,8
11563,2
11564,3
11565,0
11566,6
11567,7
11568,7
11569,2
11570,9
11571,1
11572,9
11573,9
11574,9
11575,6
11576,4
11577,4
11578,8
11579,1
11580,7
11581,3
11582,6
11583,0
11584,0
11585,9
11586,9
11587,0
11588,9
11589,0
11590,0
11591,9
11592,3
11593,9
11594,8
11595,9
11596,8
11597,0
11598,3
11599,1
11600,8
11601,2
11602,0
11603,8
11604,7
11605,8
11606,0
11607,6
11608,4
11609,5
11610,1
11611,9
11612,0
11613,9
11614,9
11615,7
11616,0
11617,8
11618,9
11619,3
11620,4
11621,1
11622,8
11623,9
11624,0
11625,6
11626,6
11627,6
11628,2
11629,1
11630,3
11631,8
11632,9
11633,0
11634,3
11635,0
11636,1
11637,0
11638,0
11639,4
11640,8
11641,1
11642,4
11643,6
11644,4
11645,3
11646,8
11647,7
11648,1
11649,5
11650,9
11651,1
11652,4
11653,2
11654,7
11655,8
11656,6
11657,8
11658,6
11659,6
11660,8
11661,0
11662,9
11663,0
11664,1
11665,0
11666,4
11667,0
11668,9
11669,9
11670,6
11671,0
11672,2
11673,1
11674,9
11675,6
11676,1
11677,7
11678,9
11679,4
11680,9
11681,6
11682,6
11683,5
11684,3
11685,3
11686,8
11687,7
11688,7
11689,3
11690,2
11691,0
11692,4
11693,7
11694,1
11695,3
11696,0
11697,7
11698,1
11699,8
11700,2
11701,8
11702,3
11703,7
11704,3
11705,9
11706,8
11707,8
11708,3
11709,3
11710,3
11711,6
11712,3
11713,9
11714,6
11715,8
11716,3
11717,7
11718,0
11719,0
11720,3
11721,5
11722,2
11723,1
11724,0
11725,4
11726,1
11727,9
11728,0
11729,6
11730,6
11731,4
11732,7
11733,3
11734,6
11735,0
11736,8
11737,8
11738,1
11739,1
11740,9
11741,3
11742,1
11743,8
11744,1
11745,0
11746,1
11747,8
11748,3
11749,3
11750,1
11751,3
11752,4
11753,0
11754,2
11755,1
11756,1
11757,8
11758,4
11759,4
11760,5
11761,9
11762,1
11763,9
11764,0
11765,2
11766,8
11767,1
11768,9
11769,0
11770,3
11771,4
11772,3
11773,6
11774,1
11775,7
11776,4
11777,2
11778,2
11779,8
11780,6
11781,6
11782,8
11783,2
11784,2
11785,3
11786,0
11787,6
11788,9
11789,4
11790,8
11791,6
11792,1
11793,4
11794,0
11795,9
11796,7
11797,9
11798,4
11799,9
11800,9
11801,5
11802,7
11803,2
11804,7
11805,1
11806,3
11807,1
11808,4
11809,3
11810,3
11811,4
11812,0
11813,3
11814,6
11815,2
11816,9
11817,6
11818,9
11819,8
11820,8
11821,5
11822,9
11823,9
11824,9
11825,1
11826,9
11827,2
11828,3
11829,9
11830,3
11831,1
11832,8
11833,0
11834,6
11835,3
11836,1
11837,7
11838,0
11839,3
11840,6
11841,6
11842,8
11843,3
11844,6
11845,8
11846,4
11847,3
11848,1
11849,8
11850,9
11851,1
11852,0
11853,3
11854,5
11855,9
11856,4
11857,4
11858,9
11859,0
11860,0
11861,9
11862,3
11863,0
11864,7
11865,0
11866,0
11867,3
11868,1
11869,6
11870,9
11871,2
11872,9
11873,6
11874,3
11875,9
11876,4
11877,6
11878,1
11879,9
11880,3
11881,7
11882,0
11883,9
11884,3
11885,0
11886,8
11887,3
11888,6
11889,5
11890,6
11891,5
11892,9
11893,8
11894,8
11895,3
11896,6
11897,8
11898,0
11899,9
11900,6
11901,6
11902,6
11903,3
11904,8
11905,2
11906,4
11907,9
11908,1
11909,7
11910,4
11911,8
11912,8
11913,9
11914,1
11915,1
11916,7
11917,3
11918,0
11919,2
11920,7
11921,9
11922,8
11923,8
11924,7
11925,8
11926,4
11927,4
11928,5
11929,3
11930,3
11931,8
11932,8
11933,9
11934,0
11935,6
11936,8
11937,0
11938,4
11939,6
11940,8
11941,1
11942,1
11943,3
11944,3
11945,6
11946,0
11947,8
11948,5
11949,0
11950,3
11951,2
11952,9
11953,8
11954,3
11955,3
11956,8
11957,6
11958,6
11959,2
11960,5
11961,1
11962,0
11963,0
11964,5
11965,7
11966,3
11967,8
11968,8
11969,6
11970,4
11971,9
11972,1
11973,5
11974,7
11975,5
11976,3
11977,4
11978,2
11979,2
11980,9
11981,8
11982,6
11983,3
11984,9
11985,6
11986,4
11987,0
11988,2
11989,5
11990,9
11991,7
11992,6
11993,9
11994,8
11995,2
11996,9
11997,9
11998,3
11999,6
12000,3
12001,9
12002,7
12003,9
12004,3
12005,8
12006,3
12007,6
12008,9
12009,9
12010,9
12011,6
12012,9
12013,0
12014,7
12015,6
12016,3
12017,6
12018,6
12019,9
12020,6
12021,1
12022,5
12023,9
12024,8
12025,1
12026,9
12027,6
12028,3
12029,3
12030,3
12031,1
12032,7
12033,9
12034,6
12035,4
12036,9
12037,9
12038,9
12039,8
12040,9
12041,3
12042,5
12043,0
12044,1
12045,3
12046,2
12047,9
12048,7
12049,9
12050,3
12051,3
12052,9
12053,8
12054,8
12055,1
12056,1
12057,3
12058,1
12059,0
12060,3
12061,0
12062,3
12063,3
12064,9
12065,0
12066,9
12067,2
12068,6
12069,1
12070,9
12071,8
12072,2
12073,3
12074,2
12075,3
12076,7
12077,7
12078,6
12079,3
12080,1
12081,6
12082,2
12083,9
12084,9
12085,1
12086,0
12087,7
12088,6
12089,0
12090,6
12091,7
12092,7
12093,6
12094,6
12095,5
12096,0
12097,2
12098,9
12099,9
12100,1
12101,9
12102,6
12103,9
12104,2
12105,3
12106,8
12107,9
12108,8
12109,3
12110,9
12111,0
12112,9
12113,4
12114,7
12115,3
12116,6
12117,3
12118,8
12119,6
12120,1
12121,7
12122,8
12123,2
12124,5
12125,9
12126,4
12127,5
12128,8
12129,8
12130,1
12131,0
12132,0
12133,7
12134,0
12135,6
12136,3
12137,6
12138,4
12139,6
12140,5
12141,4
12142,0
12143,6
12144,3
12145,0
12146,2
12147,8
12148,1
12149,9
12150,7
12151,7
12152,6
12153,6
12154,0
12155,0
12156,6
12157,6
12158,6
12159,6
12160,2
12161,2
12162,7
12163,6
12164,9
12165,3
12166,0
12167,9
12168,6
12169,9
12170,6
12171,8
12172,3
12173,4
12174,3
12175,3
12176,9
12177,9
12178,1
12179,8
12180,6
12181,1
12182,8
12183,3
12184,9
12185,4
12186,4
12187,3
12188,4
12189,3
12190,5
12191,6
12192,6
12193,6
12194,2
12195,6
12196,3
12197,2
12198,8
12199,3
12200,3
12201,2
12202,5
12203,9
12204,7
12205,8
12206,6
12207,8
12208,3
12209,2
12210,9
12211,9
12212,1
12213,8
12214,9
12215,3
12216,0
12217,0
12218,8
12219,8
12220,6
12221,9
12222,0
12223,5
12224,8
12225,9
12226,7
12227,6
12228,7
12229,6
12230,3
12231,4
12232,4
12233,4
12234,5
12235,7
12236,9
12237,9
12238,2
12239,2
12240,9
12241,7
12242,1
12243,1
12244,2
12245,7
12246,6
12247,7
12248,5
12249,1
12250,6
12251,7
12252,9
12253,1
12254,3
12255,9
12256,7
12257,9
12258,1
12259,7
12260,9
12261,2
12262,2
12263,8
12264,0
12265,6
12266,1
12267,0
12268,9
12269,1
12270,9
12271,6
12272,5
12273,4
12274,0
12275,3
12276,0
12277,0
12278,9
12279,7
12280,7
12281,8
12282,9
12283,9
12284,0
12285,7
12286,9
12287,8
12288,3
12289,6
12290,0
12291,2
12292,0
12293,8
12294,0
12295,9
12296,6
12297,3
12298,9
12299,2
12300,3
12301,0
12302,8
12303,1
12304,0
12305,2
12306,5
12307,8
12308,0
12309,8
12310,4
12311,4
12312,6
12313,4
12314,3
12315,5
12316,7
12317,2
12318,9
12319,7
12320,1
12321,0
12322,3
12323,6
12324,0
12325,1
12326,1
12327,1
12328,0
12329,4
12330,9
12331,9
12332,7
12333,0
12334,1
12335,8
12336,8
12337,6
12338,9
12339,0
12340,7
12341,0
12342,3
12343,9
12344,9
12345,0
12346,2
12347,1
12348,3
12349,8
12350,8
12351,3
12352,1
12353,8
12354,0
12355,5
12356,0
12357,3
12358,1
12359,6
12360,3
12361,6
12362,8
12363,9
12364,1
12365,0
12366,4
12367,5
12368,8
12369,1
12370,3
12371,9
12372,5
12373,6
12374,6
12375,6
12376,6
12377,3
12378,9
12379,2
12380,3
12381,2
12382,6
12383,9
12384,5
12385,9
12386,7
12387,6
12388,0
12389,2
12390,6
12391,4
12392,8
12393,8
12394,0
12395,3
12396,7
12397,2
12398,8
12399,6
12400,1
12401,0
12402,4
12403,9
12404,6
12405,9
12406,1
12407,6
12408,8
12409,6
12410,9
12411,8
12412,1
12413,9
12414,6
12415,9
12416,3
12417,8
12418,3
12419,6
12420,7
12421,7
12422,8
12423,6
12424,0
12425,6
12426,3
12427,2
12428,5
12429,9
12430,9
12431,9
12432,4
12433,9
12434,8
12435,6
12436,7
12437,8
12438,8
12439,3
12440,9
12441,7
12442,9
12443,2
12444,1
12445,0
12446,3
12447,3
12448,0
12449,4
12450,6
12451,6
12452,9
12453,0
12454,3
12455,9
12456,8
12457,9
12458,7
12459,5
12460,1
12461,8
12462,4
12463,6
12464,0
12465,1
12466,6
12467,5
12468,2
12469,9
12470,3
12471,3
12472,0
12473,7
12474,1
12475,8
12476,7
12477,3
12478,8
12479,7
12480,4
12481,7
12482,7
12483,1
12484,5
12485,6
12486,5
12487,9
12488,9
12489,5
12490,6
12491,8
12492,2
12493,9
12494,6
12495,8
12496,9
12497,0
12498,8
12499,1
12500,0
12501,6
12502,7
12503,1
12504,6
12505,0
12506,3
12507,3
12508,7
12509,7
12510,1
12511,7
12512,3
12513,0
12514,8
12515,3
12516,0
12517,7
12518,9
12519,3
12520,3
12521,9
12522,1
12523,8
12524,3
12525,0
12526,9
12527,8
12528,9
12529,8
12530,6
12531,9
12532,2
12533,3
12534,9
12535,9
12536,9
12537,8
12538,9
12539,7
12540,9
12541,3
12542,4
12543,4
12544,7
12545,3
12546,9
12547,8
12548,1
12549,6
12550,0
12551,9
12552,7
12553,5
12554,6
12555,1
12556,9
12557,1
12558,1
12559,7
12560,5
12561,6
12562,9
12563,3
12564,3
12565,9
12566,1
12567,7
12568,9
12569,9
12570,3
12571,9
12572,4
12573,9
12574,1
12575,9
12576,0
12577,6
12578,3
12579,9
12580,3
12581,0
12582,9
12583,6
12584,8
12585,3
12586,8
12587,9
12588,9
12589,8
12590,9
12591,7
12592,1
12593,3
12594,2
12595,1
12596,4
12597,1
12598,7
12599,9
12600,4
12601,3
12602,1
12603,5
12604,1
12605,7
12606,0
12607,1
12608,8
12609,8
12610,9
12611,1
12612,0
12613,3
12614,8
12615,7
12616,8
12617,8
12618,8
12619,9
12620,1
12621,1
12622,2
12623,7
12624,1
12625,9
12626,9
12627,9
12628,8
12629,3
12630,0
12631,3
12632,6
12633,2
12634,9
12635,6
12636,4
12637,8
12638,3
12639,6
12640,9
12641,2
12642,2
12643,0
12644,8
12645,1
12646,9
12647,3
12648,2
12649,5
12650,3
12651,2
12652,9
12653,1
12654,3
12655,3
12656,0
12657,0
12658,7
12659,9
12660,3
12661,1
12662,6
12663,2
12664,9
12665,4
12666,2
12667,8
12668,6
12669,9
12670,1
12671,4
12672,9
12673,8
12674,7
12675,1
12676,1
12677,8
12678,6
12679,8
12680,2
12681,8
12682,2
12683,2
12684,5
12685,2
12686,9
12687,9
12688,1
12689,0
12690,8
12691,9
12692,0
12693,1
12694,8
12695,6
12696,7
12697,3
12698,9
12699,0
12700,8
12701,2
12702,3
12703,5
12704,1
12705,1
12706,6
12707,2
12708,6
12709,1
12710,7
12711,4
12712,0
12713,2
12714,2
12715,9
12716,9
12717,5
12718,0
12719,1
12720,5
12721,0
12722,8
12723,8
12724,0
12725,6
12726,6
12727,9
12728,8
12729,1
12730,7
12731,1
12732,3
12733,9
12734,9
12735,9
12736,9
12737,3
12738,2
12739,8
12740,7
12741,9
12742,5
12743,9
12744,9
12745,7
12746,0
12747,9
12748,8
12749,3
12750,1
12751,8
12752,3
12753,7
12754,3
12755,9
12756,6
12757,2
12758,9
12759,6
12760,0
12761,8
12762,9
12763,3
12764,9
12765,4
12766,7
12767,9
12768,9
12769,9
12770,3
12771,7
12772,6
12773,1
12774,2
12775,9
12776,7
12777,8
12778,1
12779,1
12780,8
12781,7
12782,0
12783,6
12784,8
12785,9
12786,8
12787,5
12788,0
12789,7
12790,8
12791,3
12792,1
12793,2
12794,8
12795,5
12796,0
12797,3
12798,2
12799,7
12800,2
12801,9
12802,0
12803,8
12804,8
12805,0
12806,3
12807,8
12808,8
12809,6
12810,6
12811,3
12812,8
12813,8
12814,7
12815,3
12816,9
12817,8
12818,9
12819,0
12820,4
12821,6
12822,4
12823,8
12824,0
12825,1
12826,9
12827,9
12828,8
12829,3
12830,6
12831,2
12832,3
12833,1
12834,1
12835,1
12836,7
12837,0
12838,3
12839,7
12840,7
12841,7
12842,6
12843,2
12844,9
12845,9
12846,6
12847,8
12848,2
12849,7
12850,1
12851,8
12852,7
12853,0
12854,9
12855,6
12856,8
12857,9
12858,8
12859,7
12860,6
12861,2
12862,3
12863,6
12864,4
12865,7
12866,9
12867,6
12868,2
12869,3
12870,8
12871,0
12872,9
12873,9
12874,6
12875,2
12876,8
12877,8
12878,0
12879,3
12880,1
12881,9
12882,3
12883,7
12884,9
12885,1
12886,5
12887,6
12888,9
12889,8
12890,8
12891,6
12892,6
12893,0
12894,8
12895,1
12896,1
12897,1
12898,2
12899,0
12900,5
12901,0
12902,9
12903,9
12904,3
12905,6
12906,9
12907,6
12908,9
12909,9
12910,8
12911,7
12912,1
12913,0
12914,7
12915,3
12916,9
12917,9
12918,9
12919,0
12920,9
12921,9
12922,6
12923,2
12924,1
12925,9
12926,0
12927,3
12928,1
12929,8
12930,6
12931,9
12932,1
12933,7
12934,0
12935,9
12936,9
12937,6
12938,0
12939,9
12940,9
12941,9
12942,5
12943,9
12944,1
12945,8
12946,9
12947,9
12948,7
12949,6
12950,1
12951,7
12952,2
12953,3
12954,0
12955,3
12956,4
12957,7
12958,2
12959,1
12960,8
12961,0
12962,1
12963,3
12964,7
12965,8
12966,9
12967,3
12968,4
12969,3
12970,4
12971,6
12972,9
12973,9
12974,4
12975,6
12976,1
12977,9
12978,0
12979,5
12980,3
12981,9
12982,4
12983,3
12984,6
12985,7
12986,8
12987,9
12988,3
12989,3
12990,2
12991,1
12992,8
12993,1
12994,3
12995,3
12996,1
12997,0
12998,1
12999,6
13000,1
13001,7
13002,8
13003,0
13004,3
13005,8
13006,7
13007,3
13008,9
13009,1
13010,3
13011,0
13012,1
13013,5
13014,8
13015,9
13016,6
13017,9
13018,0
13019,8
13020,1
13021,0
13022,0
13023,1
13024,4
13025,5
13026,1
13027,6
13028,9
13029,9
13030,1
13031,0
13032,3
13033,3
13034,0
13035,0
13036,2
13037,3
13038,6
13039,0
13040,8
13041,0
13042,2
13043,3
13044,6
13045,0
13046,4
13047,6
13048,5
13049,9
13050,6
13051,9
13052,1
13053,9
13054,3
13055,1
13056,7
13057,9
13058,7
13059,0
13060,1
13061,3
13062,9
13063,6
13064,0
13065,2
13066,9
13067,2
13068,5
13069,6
13070,6
13071,0
13072,6
13073,6
13074,4
13075,6
13076,6
13077,8
13078,1
13079,2
13080,6
13081,6
13082,9
13083,9
13084,7
13085,4
13086,8
13087,0
13088,1
13089,9
13090,0
13091,3
13092,7
13093,7
13094,0
13095,8
13096,6
13097,0
13098,1
13099,0
13100,7
13101,3
13102,9
13103,6
13104,4
13105,7
13106,8
13107,9
13108,6
13109,4
13110,4
13111,4
13112,6
13113,1
13114,7
13115,9
13116,6
13117,9
13118,3
13119,9
13120,9
13121,0
13122,1
13123,5
13124,0
13125,1
13126,3
13127,8
13128,9
13129,2
13130,5
13131,3
13132,6
13133,1
13134,8
13135,6
13136,1
13137,4
13138,1
13139,7
13140,5
13141,3
13142,3
13143,6
13144,9
13145,9
13146,4
13147,4
13148,1
13149,8
13150,9
13151,0
13152,1
13153,9
13154,3
13155,3
13156,6
13157,0
13158,2
13159,5
13160,9
13161,6
13162,6
13163,1
13164,6
13165,7
13166,9
13167,9
13168,1
13169,6
13170,2
13171,7
13172,3
13173,3
13174,3
13175,1
13176,1
13177,9
13178,9
13179,9
13180,3
13181,9
13182,1
13183,9
13184,6
13185,8
13186,9
13187,1
13188,3
13189,9
13190,0
13191,3
13192,3
13193,0
13194,5
13195,6
13196,9
13197,3
13198,5
13199,1
13200,0
13201,0
13202,8
13203,3
13204,1
13205,8
13206,1
13207,6
13208,5
13209,6
13210,4
13211,6
13212,8
13213,3
13214,8
13215,8
13216,8
13217,8
13218,7
13219,7
13220,7
13221,0
13222,0
13223,1
13224,8
13225,1
13226,4
13227,9
13228,8
13229,3
13230,7
13231,3
13232,0
13233,9
13234,2
13235,9
13236,3
13237,2
13238,7
13239,2
13240,0
13241,5
13242,9
13243,6
13244,8
13245,9
13246,9
13247,4
13248,1
13249,5
13250,7
13251,8
13252,1
13253,8
13254,9
13255,8
13256,8
13257,4
13258,4
13259,6
13260,3
13261,0
13262,7
13263,3
13264,5
13265,6
13266,7
13267,8
13268,9
13269,6
13270,9
13271,2
13272,8
13273,7
13274,6
13275,2
13276,9
13277,8
13278,2
13279,9
13280,4
13281,0
13282,9
13283,3
13284,5
13285,8
13286,8
13287,2
13288,9
13289,2
13290,7
13291,8
13292,1
13293,1
13294,8
13295,7
13296,5
13297,8
13298,2
13299,9
13300,0
13301,6
13302,1
13303,6
13304,7
13305,3
13306,0
13307,0
13308,9
13309,2
13310,7
13311,4
13312,2
13313,3
13314,8
13315,4
13316,0
13317,6
13318,1
13319,2
13320,6
13321,6
13322,9
13323,6
13324,3
13325,6
13326,5
13327,6
13328,0
13329,7
13330,2
13331,4
13332,1
13333,0
13334,4
13335,9
13336,1
13337,8
13338,3
13339,1
13340,2
13341,0
13342,0
13343,9
13344,4
13345,4
13346,9
13347,6
13348,0
13349,5
13350,8
13351,8
13352,2
13353,6
13354,7
13355,5
13356,1
13357,1
13358,3
13359,9
13360,9
13361,7
13362,3
13363,4
13364,9
13365,0
13366,0
13367,1
13368,7
13369,3
13370,8
13371,0
13372,1
13373,3
13374,8
13375,6
13376,1
13377,0
13378,2
13379,1
13380,2
13381,8
13382,4
13383,8
13384,9
13385,3
13386,1
13387,6
13388,1
13389,2
13390,4
13391,1
13392,7
13393,0
13394,0
13395,0
13396,0
13397,6
13398,2
13399,7
13400,9
13401,3
13402,6
13403,3
13404,6
13405,9
13406,2
13407,9
13408,8
13409,1
13410,9
13411,2
13412,9
13413,9
13414,9
13415,7
13416,8
13417,2
13418,3
13419,3
13420,8
13421,9
13422,8
13423,9
13424,6
13425,2
13426,3
13427,5
13428,8
13429,9
13430,3
13431,0
13432,1
13433,6
13434,6
13435,6
13436,0
13437,5
13438,5
13439,3
13440,0
13441,8
13442,4
13443,5
13444,4
13445,6
13446,6
13447,7
13448,3
13449,1
13450,5
13451,7
13452,8
13453,2
13454,1
13455,0
13456,7
13457,9
13458,3
13459,2
13460,9
13461,1
13462,0
13463,1
13464,3
13465,3
13466,2
13467,3
13468,3
13469,2
13470,6
13471,4
13472,8
13473,0
13474,2
13475,9
13476,2
13477,9
13478,1
13479,6
13480,2
13481,9
13482,0
13483,9
13484,7
13485,3
13486,4
13487,0
13488,8
13489,6
13490,6
13491,6
13492,5
13493,9
13494,3
13495,3
13496,9
13497,0
13498,9
13499,1
13500,1
13501,3
13502,8
13503,2
13504,0
13505,0
13506,1
13507,9
13508,8
13509,9
13510,0
13511,1
13512,8
13513,9
13514,8
13515,8
13516,6
13517,5
13518,3
13519,6
13520,3
13521,2
13522,9
13523,8
13524,6
13525,4
13526,8
13527,3
13528,6
13529,5
13530,1
13531,8
13532,1
13533,1
13534,9
13535,9
13536,1
13537,2
13538,9
13539,8
13540,2
13541,8
13542,8
13543,8
13544,0
13545,4
13546,8
13547,8
13548,1
13549,8
13550,2
13551,5
13552,6
13553,0
13554,0
13555,0
13556,3
13557,9
13558,8
13559,4
13560,8
13561,3
13562,8
13563,9
13564,6
13565,9
13566,8
13567,1
13568,8
13569,9
13570,7
13571,6
13572,0
13573,1
13574,5
13575,7
13576,1
13577,5
13578,8
13579,4
13580,5
13581,3
13582,8
13583,9
13584,8
13585,6
13586,0
13587,6
13588,9
13589,9
13590,1
13591,8
13592,9
13593,9
13594,5
13595,3
13596,5
13597,5
13598,0
13599,7
13600,0
13601,9
13602,1
13603,2
13604,9
13605,9
13606,0
13607,4
13608,2
13609,8
13610,0
13611,5
13612,8
13613,3
13614,4
13615,9
13616,0
13617,3
13618,1
13619,9
13620,0
13621,4
13622,6
13623,1
13624,7
13625,2
13626,3
13627,2
13628,1
13629,9
13630,3
13631,4
13632,2
13633,8
13634,9
13635,3
13636,1
13637,3
13638,9
13639,2
13640,9
13641,2
13642,0
13643,8
13644,6
13645,5
13646,1
13647,3
13648,6
13649,2
13650,7
13651,1
13652,6
13653,7
13654,6
13655,8
13656,6
13657,9
13658,7
13659,0
13660,1
13661,3
13662,6
13663,4
13664,3
13665,7
13666,1
13667,8
13668,1
13669,8
13670,9
13671,1
13672,2
13673,2
13674,1
13675,8
13676,8
13677,3
13678,8
13679,2
13680,2
13681,6
13682,7
13683,0
13684,6
13685,6
13686,8
13687,0
13688,4
13689,0
13690,9
13691,9
13692,6
13693,3
13694,6
13695,0
13696,1
13697,3
13698,5
13699,3
13700,9
13701,8
13702,9
13703,1
13704,5
13705,1
13706,2
13707,8
13708,1
13709,1
13710,9
13711,3
13712,9
13713,3
13714,6
13715,2
13716,6
13717,7
13718,9
13719,1
13720,2
13721,7
13722,1
13723,0
13724,3
13725,1
13726,7
13727,7
13728,1
13729,4
13730,7
13731,7
13732,9
13733,9
13734,1
13735,0
13736,7
13737,1
13738,4
13739,9
13740,6
13741,3
13742,7
13743,6
13744,7
13745,1
13746,0
13747,4
13748,9
13749,7
13750,8
13751,0
13752,2
13753,8
13754,1
13755,1
13756,3
13757,4
13758,8
13759,0
13760,4
13761,4
13762,8
13763,6
13764,0
13765,9
13766,9
13767,6
13768,4
13769,8
13770,0
13771,9
13772,6
13773,4
13774,0
13775,3
13776,3
13777,3
13778,3
13779,3
13780,7
13781,8
13782,3
13783,0
13784,7
13785,3
13786,5
13787,0
13788,9
13789,6
13790,9
13791,9
13792,2
13793,6
13794,9
13795,3
13796,9
13797,6
13798,1
13799,5
13800,5
13801,9
13802,0
13803,9
13804,2
13805,0
13806,9
13807,9
13808,8
13809,8
13810,1
13811,1
13812,4
13813,7
13814,0
13815,7
13816,7
13817,4
13818,8
13819,0
13820,3
13821,0
13822,3
13823,8
13824,0
13825,9
13826,8
13827,7
13828,3
13829,2
13830,9
13831,8
13832,7
13833,3
13834,2
13835,3
13836,1
13837,8
13838,4
13839,3
13840,3
13841,9
13842,0
13843,3
13844,8
13845,0
13846,3
13847,8
13848,6
13849,8
13850,7
13851,0
13852,6
13853,0
13854,9
13855,3
13856,6
13857,1
13858,3
13859,2
13860,3
13861,6
13862,9
13863,3
13864,7
13865,1
13866,0
13867,0
13868,4
13869,6
13870,8
13871,5
13872,4
13873,2
13874,1
13875,9
13876,1
13877,7
13878,9
13879,0
13880,7
13881,9
13882,8
13883,9
13884,8
13885,3
13886,9
13887,9
13888,4
13889,7
13890,2
13891,9
13892,1
13893,3
13894,1
13895,9
13896,1
13897,8
13898,6
13899,3
13900,5
13901,9
13902,3
13903,9
13904,1
13905,8
13906,0
13907,0
13908,1
13909,1
13910,8
13911,5
13912,9
13913,5
13914,8
13915,0
13916,3
13917,9
13918,0
13919,6
13920,9
13921,6
13922,9
13923,8
13924,9
13925,0
13926,8
13927,9
13928,3
13929,0
13930,9
13931,7
13932,1
13933,2
13934,4
13935,6
13936,8
13937,0
13938,5
13939,8
13940,3
13941,6
13942,1
13943,9
13944,0
13945,9
13946,9
13947,1
13948,1
13949,6
13950,6
13951,6
13952,7
13953,0
13954,8
13955,9
13956,0
13957,9
13958,1
13959,2
13960,6
13961,3
13962,8
13963,0
13964,8
13965,8
13966,9
13967,9
13968,6
13969,5
13970,4
13971,8
13972,7
13973,8
13974,1
13975,2
13976,7
13977,2
13978,7
13979,6
13980,6
13981,8
13982,3
13983,5
13984,3
13985,2
13986,7
13987,8
13988,5
13989,9
13990,7
13991,6
13992,5
13993,3
13994,3
13995,4
13996,6
13997,7
13998,1
13999,3
14000,0
14001,4
14002,5
14003,6
14004,3
14005,5
14006,8
14007,0
14008,5
14009,2
14010,9
14011,3
14012,6
14013,3
14014,7
14015,1
14016,4
14017,8
14018,4
14019,2
14020,4
14021,4
14022,5
14023,9
14024,3
14025,6
14026,6
14027,0
14028,3
14029,3
14030,4
14031,6
14032,6
14033,6
14034,3
14035,9
14036,6
14037,9
14038,9
14039,4
14040,1
14041,9
14042,8
14043,4
14044,6
14045,4
14046,9
14047,9
14048,5
14049,6
14050,8
14051,0
14052,6
14053,7
14054,6
14055,3
14056,9
14057,9
14058,0
14059,8
14060,2
14061,8
14062,7
14063,6
14064,8
14065,7
14066,5
14067,3
14068,7
14069,9
14070,6
14071,1
14072,8
14073,1
14074,4
14075,9
14076,8
14077,2
14078,5
14079,0
14080,9
14081,9
14082,9
14083,3
14084,1
14085,5
14086,0
14087,6
14088,3
14089,1
14090,1
14091,1
14092,1
14093,1
14094,9
14095,4
14096,9
14097,6
14098,9
14099,8
14100,1
14101,8
14102,7
14103,6
14104,0
14105,1
14106,4
14107,9
14108,6
14109,2
14110,9
14111,8
14112,3
14113,7
14114,7
14115,8
14116,6
14117,8
14118,3
14119,9
14120,0
14121,5
14122,9
14123,4
14124,6
14125,3
14126,1
14127,4
14128,2
14129,9
14130,9
14131,7
14132,2
14133,6
14134,1
14135,9
14136,7
14137,1
14138,5
14139,9
14140,4
14141,3
14142,3
14143,3
14144,3
14145,6
14146,9
14147,4
14148,4
14149,6
14150,9
14151,1
14152,6
14153,7
14154,1
14155,7
14156,9
14157,9
14158,1
14159,0
14160,8
14161,3
14162,8
14163,2
14164,9
14165,3
14166,9
14167,2
14168,1
14169,8
14170,2
14171,0
14172,7
14173,8
14174,7
14175,7
14176,4
14177,7
14178,0
14179,7
14180,9
14181,0
14182,9
14183,2
14184,3
14185,6
14186,7
14187,0
